iter	Passed	Remaining
411	185	264
412	185	263
413	185	263
414	186	262
415	186	262
416	187	261
417	187	261
418	188	261
419	188	260
420	189	260
421	189	259
422	189	259
423	190	258
424	190	258
425	191	257
426	191	257
427	192	256
428	192	256
429	192	255
430	193	255
431	193	254
432	194	254
433	194	254
434	195	253
435	195	253
436	196	252
437	196	252
438	197	251
439	197	251
440	198	251
441	198	250
442	199	250
443	199	249
444	199	249
445	200	248
446	200	248
447	201	248
448	201	247
449	202	247
450	202	246
451	203	246
452	203	246
453	204	245
454	204	245
455	205	244
456	205	244
457	206	244
458	206	243
459	207	243
460	207	242
461	208	242
462	208	241
463	209	241
464	209	241
465	210	240
466	210	240
467	210	239
468	211	239
469	211	238
470	212	238
471	212	238
472	213	237
473	213	237
474	214	236
475	214	236
476	214	235
477	215	235
478	215	234
479	216	234
480	216	233
481	216	233
482	217	232
483	217	232
484	218	231
485	218	231
486	219	230
487	219	230
488	219	229
489	220	229
490	220	228
491	221	228
492	221	227
493	222	227
494	222	226
495	222	226
496	223	225
497	223	225
498	224	225
499	224	224
500	225	224
501	225	223
502	226	223
503	226	223
504	227	222
505	227	222
506	227	221
507	228	221
508	228	220
509	229	220
510	229	219
511	229	219
512	231	219
513	231	219
514	232	218
515	232	218
516	233	217
517	233	217
518	234	216
519	234	216
520	234	215
521	235	215
522	235	214
523	235	214
524	236	213
525	236	213
526	237	212
527	237	212
528	238	211
529	238	211
530	239	211
531	239	210
532	240	210
533	240	209
534	240	209
535	241	208
536	241	208
537	242	208
538	242	207
539	243	207
540	243	206
541	243	206
542	244	205
543	244	205
544	245	204
545	245	204
546	246	203
547	246	203
548	246	202
549	247	202
550	247	201
551	248	201
552	248	201
553	249	200
554	249	200
555	250	199
556	250	199
557	251	199
558	252	198
559	252	198
560	253	198
561	253	197
562	253	197
563	254	196
564	254	196
565	255	195
566	255	195
567	256	194
568	256	194
569	256	193
570	257	193
571	258	193
572	258	192
573	258	192
574	259	191
575	259	191
576	260	190
577	260	190
578	261	190
579	261	189
580	262	189
581	262	188
582	263	188
583	263	187
584	263	187
585	264	186
586	264	186
587	265	185
588	265	185
589	266	185
590	266	184
591	267	184
592	267	183
593	268	183
594	268	182
595	268	182
596	269	181
597	269	181
598	270	180
599	270	180
600	271	179
601	271	179
602	271	179
603	272	178
604	272	178
605	273	177
606	273	177
607	274	176
608	274	176
609	275	175
610	275	175
611	276	174
612	276	174
613	276	174
614	277	173
615	277	173
616	279	173
617	279	172
618	279	172
619	280	171
620	280	171
621	281	170
622	281	170
623	282	170
624	282	169
625	283	169
626	283	168
627	283	168
628	284	167
629	284	167
630	285	166
631	285	166
632	286	166
633	287	165
634	287	165
635	288	164
636	288	164
637	289	164
638	289	163
639	290	163
640	290	162
641	291	162
642	291	161
643	291	161
644	292	160
645	292	160
646	293	160
647	293	159
648	294	159
649	294	158
650	295	158
651	295	157
652	296	157
653	296	156
654	297	156
655	297	156
656	297	155
657	298	155
658	299	154
659	299	154
660	300	153
661	300	153
662	301	153
663	301	152
664	302	152
665	302	151
666	302	151
667	303	150
668	303	150
669	304	149
670	304	149
671	305	148
672	305	148
673	306	148
674	306	147
675	307	147
676	307	146
677	308	146
678	308	145
679	309	145
680	309	144
681	309	144
682	310	144
683	310	143
684	311	143
685	311	142
686	312	142
687	313	142
688	314	141
689	315	141
690	315	141
691	315	140
692	316	140
693	316	139
694	317	139
695	317	138
696	318	138
697	318	137
698	318	137
699	319	136
700	320	136
701	320	136
702	320	135
703	321	135
704	321	134
705	322	134
706	322	133
707	323	133
708	323	132
709	324	132
710	324	131
711	325	131
712	325	131
713	325	130
714	326	130
715	326	129
716	327	129
717	327	128
718	328	128
719	328	127
720	329	127
721	329	127
722	330	126
723	330	126
724	331	125
725	331	125
726	332	124
727	333	124
728	334	124
729	334	123
730	334	123
731	335	122
732	335	122
733	336	121
734	336	121
735	337	120
736	337	120
737	338	120
738	338	119
739	338	119
740	339	118
741	339	118
742	340	117
743	340	117
744	341	116
745	341	116
746	342	115
747	342	115
748	343	114
749	343	114
750	343	114
751	344	113
752	344	113
753	345	112
754	345	112
755	346	111
756	346	111
757	347	110
758	347	110
759	347	109
760	348	109
761	348	108
762	349	108
763	349	108
764	350	107
765	350	107
766	351	106
767	351	106
768	352	105
769	352	105
770	353	105
771	354	104
772	354	104
773	355	103
774	355	103
775	356	102
776	356	102
777	357	101
778	357	101
779	357	100
780	358	100
781	358	100
782	359	99
783	359	99
784	360	98
785	361	98
786	361	97
787	362	97
788	362	97
789	363	96
790	363	96
791	364	95
792	364	95
793	364	94
794	365	94
795	365	93
796	366	93
797	366	92
798	367	92
799	367	91
800	368	91
801	368	90
802	368	90
803	369	90
804	369	89
805	370	89
806	370	88
807	371	88
808	371	87
809	372	87
810	372	86
811	372	86
812	373	85
813	373	85
814	374	84
815	374	84
816	375	84
817	375	83
818	376	83
819	376	82
820	377	82
821	377	81
822	377	81
823	378	80
824	378	80
825	379	79
826	379	79
827	380	78
828	380	78
829	380	78
830	381	77
831	381	77
832	382	76
833	382	76
834	383	75
835	383	75
836	384	74
837	384	74
838	385	73
839	385	73
840	385	72
841	386	72
842	386	72
843	387	71
844	388	71
845	388	70
846	389	70
847	389	69
848	390	69
849	390	68
850	391	68
851	391	68
852	391	67
853	392	67
854	392	66
855	393	66
856	393	65
857	394	65
858	394	64
859	395	64
860	395	63
861	395	63
862	396	62
863	396	62
864	397	62
865	397	61
866	398	61
867	398	60
868	399	60
869	399	59
870	399	59
871	400	58
872	400	58
873	401	57
874	401	57
875	402	56
876	402	56
877	403	56
878	403	55
879	404	55
880	404	54
881	404	54
882	405	53
883	405	53
884	406	52
885	406	52
886	407	51
887	407	51
888	408	50
889	408	50
890	408	50
891	409	49
892	409	49
893	410	48
894	410	48
895	411	47
896	411	47
897	412	46
898	412	46
899	413	45
900	413	45
901	414	44
902	414	44
903	415	44
904	415	43
905	415	43
906	416	42
907	416	42
908	417	41
909	417	41
910	418	40
911	418	40
912	419	39
913	419	39
914	419	39
915	420	38
916	420	38
917	421	37
918	421	37
919	422	36
920	422	36
921	422	35
922	423	35
923	423	34
924	424	34
925	424	33
926	425	33
927	425	33
928	426	32
929	426	32
930	427	31
931	427	31
932	428	30
933	429	30
934	429	29
935	430	29
936	430	28
937	431	28
938	431	28
939	432	27
940	432	27
941	433	26
942	433	26
943	433	25
944	434	25
945	434	24
946	435	24
947	435	23
948	436	23
949	436	22
950	437	22
951	437	22
952	437	21
953	438	21
954	438	20
955	439	20
956	439	19
957	440	19
958	440	18
959	441	18
960	441	17
961	442	17
962	442	17
963	443	16
964	443	16
965	444	15
966	444	15
967	445	14
968	445	14
969	446	13
970	446	13
971	447	12
972	447	12
973	448	11
974	448	11
975	448	11
976	449	10
977	449	10
978	450	9
979	450	9
980	451	8
981	451	8
982	452	7
983	452	7
984	453	6
985	453	6
986	454	5
987	455	5
988	455	5
989	456	4
990	456	4
991	457	3
992	457	3
993	458	2
994	458	2
995	459	1
996	459	1
997	460	0
998	460	0
999	460	0
