iter	Passed	Remaining
365	222	384
366	222	383
367	222	382
368	223	381
369	223	381
370	224	380
371	224	379
372	225	378
373	225	377
374	226	376
375	226	375
376	226	374
377	227	374
378	227	373
379	228	372
380	228	371
381	229	370
382	229	370
383	230	369
384	230	368
385	230	367
386	231	366
387	231	365
388	232	364
389	232	363
390	233	363
391	233	362
392	234	361
393	234	360
394	234	359
395	235	359
396	235	358
397	236	357
398	236	356
399	237	355
400	237	355
401	238	354
402	238	353
403	239	353
404	239	352
405	240	351
406	240	350
407	241	349
408	241	349
409	242	348
410	242	347
411	242	346
412	243	345
413	243	345
414	244	344
415	244	343
416	245	342
417	245	341
418	245	341
419	246	340
420	246	339
421	247	338
422	247	337
423	248	337
424	248	336
425	249	335
426	249	335
427	250	334
428	250	333
429	251	332
430	251	331
431	251	331
432	252	330
433	252	329
434	253	328
435	253	328
436	254	327
437	254	326
438	255	325
439	255	325
440	255	324
441	256	323
442	256	322
443	257	322
444	257	321
445	258	320
446	258	319
447	259	319
448	259	318
449	259	317
450	260	316
451	260	316
452	261	315
453	261	314
454	262	314
455	262	313
456	263	312
457	263	312
458	264	311
459	264	310
460	265	310
461	265	309
462	266	308
463	266	308
464	267	307
465	267	306
466	267	305
467	268	305
468	268	304
469	269	303
470	269	302
471	270	302
472	270	301
473	271	300
474	271	300
475	271	299
476	272	298
477	272	297
478	273	297
479	273	296
480	274	295
481	274	295
482	275	294
483	275	293
484	275	293
485	276	292
486	276	291
487	277	290
488	277	290
489	278	289
490	278	288
491	278	288
492	279	287
493	279	286
494	280	285
495	280	285
496	281	284
497	281	283
498	282	283
499	282	282
500	283	281
501	283	281
502	283	280
503	284	279
504	284	279
505	285	278
506	285	277
507	286	277
508	286	276
509	287	275
510	287	275
511	287	274
512	288	273
513	288	273
514	289	272
515	289	271
516	290	271
517	290	270
518	291	269
519	291	269
520	291	268
521	292	267
522	292	267
523	293	266
524	293	265
525	294	265
526	294	264
527	295	263
528	295	263
529	296	262
530	296	262
531	297	261
532	297	260
533	298	260
534	298	259
535	299	258
536	299	258
537	299	257
538	300	257
539	300	256
540	301	255
541	301	255
542	302	254
543	302	253
544	303	253
545	303	252
546	303	251
547	304	251
548	305	250
549	305	250
550	306	249
551	306	248
552	307	248
553	307	247
554	308	247
555	308	246
556	309	245
557	309	245
558	309	244
559	310	243
560	310	243
561	311	242
562	312	242
563	312	241
564	313	241
565	313	240
566	314	239
567	315	239
568	315	239
569	316	238
570	316	237
571	317	237
572	317	236
573	317	235
574	318	235
575	318	234
576	319	234
577	319	233
578	320	232
579	320	232
580	321	231
581	321	231
582	322	230
583	322	229
584	323	229
585	323	228
586	323	227
587	324	227
588	324	226
589	325	226
590	325	225
591	326	224
592	326	224
593	327	223
594	327	223
595	328	222
596	328	221
597	329	221
598	329	220
599	330	220
600	330	219
601	331	218
602	331	218
603	332	217
604	332	217
605	333	216
606	333	216
607	334	215
608	334	214
609	335	214
610	335	213
611	336	213
612	336	212
613	337	211
614	337	211
615	338	210
616	338	210
617	339	209
618	339	209
619	340	208
620	340	207
621	340	207
622	341	206
623	341	205
624	342	205
625	342	204
626	343	204
627	343	203
628	344	203
629	344	202
630	345	201
631	345	201
632	346	200
633	346	200
634	347	199
635	347	199
636	348	198
637	348	197
638	349	197
639	349	196
640	350	196
641	351	195
642	351	195
643	352	194
644	352	194
645	353	193
646	353	192
647	354	192
648	354	191
649	354	191
650	355	190
651	355	189
652	356	189
653	356	188
654	357	188
655	357	187
656	358	186
657	358	186
658	359	185
659	359	185
660	360	184
661	360	184
662	361	183
663	361	183
664	362	182
665	362	181
666	363	181
667	363	180
668	364	180
669	364	179
670	364	178
671	365	178
672	365	177
673	366	177
674	366	176
675	367	176
676	367	175
677	368	174
678	368	174
679	368	173
680	369	173
681	369	172
682	370	171
683	370	171
684	371	170
685	371	170
686	372	169
687	373	169
688	373	168
689	373	167
690	374	167
691	374	166
692	375	166
693	375	165
694	376	165
695	377	164
696	377	164
697	378	163
698	378	163
699	379	162
700	379	161
701	380	161
702	380	160
703	381	160
704	381	159
705	381	159
706	382	158
707	383	158
708	383	157
709	384	157
710	384	156
711	385	155
712	385	155
713	386	154
714	386	154
715	387	153
716	387	152
717	387	152
718	388	151
719	388	151
720	389	150
721	389	150
722	390	149
723	390	148
724	391	148
725	391	147
726	392	147
727	392	146
728	393	146
729	394	145
730	395	145
731	395	144
732	395	144
733	396	143
734	397	143
735	397	142
736	398	142
737	398	141
738	398	140
739	399	140
740	399	139
741	400	139
742	400	138
743	401	137
744	401	137
745	401	136
746	402	136
747	402	135
748	403	135
749	403	134
750	404	134
751	404	133
752	405	132
753	405	132
754	406	131
755	406	131
756	407	130
757	407	130
758	408	129
759	408	129
760	409	128
761	409	127
762	410	127
763	410	126
764	411	126
765	411	125
766	412	125
767	412	124
768	413	124
769	413	123
770	414	123
771	414	122
772	415	121
773	415	121
774	416	120
775	416	120
776	416	119
777	417	119
778	417	118
779	418	118
780	418	117
781	419	116
782	419	116
783	420	115
784	420	115
785	421	114
786	421	114
787	422	113
788	422	113
789	423	112
790	424	112
791	424	111
792	425	110
793	425	110
794	426	109
795	426	109
796	426	108
797	427	108
798	427	107
799	428	107
800	429	106
801	429	106
802	429	105
803	430	104
804	430	104
805	431	103
806	431	103
807	432	102
808	432	102
809	433	101
810	433	101
811	434	100
812	434	99
813	435	99
814	435	98
815	436	98
816	436	97
817	437	97
818	437	96
819	438	96
820	438	95
821	439	95
822	439	94
823	440	94
824	441	93
825	441	93
826	442	92
827	442	91
828	443	91
829	443	90
830	444	90
831	444	89
832	445	89
833	445	88
834	445	88
835	446	87
836	446	87
837	447	86
838	447	85
839	448	85
840	448	84
841	449	84
842	449	83
843	450	83
844	450	82
845	451	82
846	451	81
847	451	81
848	452	80
849	452	79
850	453	79
851	454	78
852	455	78
853	455	77
854	456	77
855	456	76
856	457	76
857	457	75
858	458	75
859	458	74
860	459	74
861	459	73
862	460	73
863	460	72
864	461	71
865	461	71
866	462	70
867	462	70
868	463	69
869	463	69
870	464	68
871	464	68
872	465	67
873	465	67
874	466	66
875	466	66
876	467	65
877	467	64
878	468	64
879	468	63
880	469	63
881	470	62
882	470	62
883	471	61
884	471	61
885	472	60
886	472	60
887	473	59
888	473	59
889	473	58
890	474	58
891	474	57
892	475	56
893	475	56
894	476	55
895	476	55
896	477	54
897	477	54
898	477	53
899	478	53
900	478	52
901	479	52
902	479	51
903	480	51
904	480	50
905	481	49
906	481	49
907	482	48
908	482	48
909	483	47
910	483	47
911	484	46
912	484	46
913	485	45
914	485	45
915	486	44
916	486	44
917	487	43
918	487	42
919	488	42
920	488	41
921	489	41
922	489	40
923	490	40
924	490	39
925	490	39
926	491	38
927	491	38
928	492	37
929	492	37
930	492	36
931	493	36
932	493	35
933	494	34
934	494	34
935	495	33
936	495	33
937	496	32
938	496	32
939	497	31
940	497	31
941	497	30
942	498	30
943	498	29
944	499	29
945	499	28
946	499	27
947	500	27
948	501	26
949	501	26
950	501	25
951	502	25
952	502	24
953	503	24
954	503	23
955	504	23
956	504	22
957	505	22
958	505	21
959	506	21
960	507	20
961	507	20
962	508	19
963	508	18
964	509	18
965	509	17
966	510	17
967	510	16
968	510	16
969	511	15
970	512	15
971	512	14
972	512	14
973	513	13
974	513	13
975	514	12
976	514	12
977	515	11
978	515	11
979	516	10
980	517	10
981	517	9
982	518	8
983	518	8
984	519	7
985	519	7
986	520	6
987	520	6
988	521	5
989	521	5
990	521	4
991	522	4
992	522	3
993	523	3
994	523	2
995	524	2
996	524	1
997	524	1
998	525	0
999	525	0
